315,MenhirCo,sell,63
316,SlimeCo,sell,21
317,DuckCo,sell,100
318,MenhirCo,sell,40
319,SlimeCo,sell,86
320,GameStart,sell,41
321,MenhirCo,buy,59
322,TimeStop,buy,11
323,DuckCo,buy,9
324,DuckCo,buy,50
325,SlimeCo,buy,95
326,SlimeCo,buy,89
327,TerraTop,sell,85
328,SlimeCo,sell,77
329,TimeStop,buy,80
330,DuckCo,sell,81
331,BoarCo,sell,75
332,GameStart,sell,81
333,BoarCo,sell,42
334,GameStart,buy,94
335,BoarCo,sell,82
336,Windmillite,sell,10
337,MenhirCo,buy,34
338,BoarCo,buy,56
339,GameStart,buy,56
340,TerraTop,sell,58
341,FishCo,sell,52
342,GameStart,buy,76
343,DuckCo,buy,60
344,TimeStop,sell,72
345,FishCo,sell,70
346,MenhirCo,sell,35
347,BoarCo,buy,57
348,FishCo,sell,2
349,FishCo,buy,1
350,FishCo,sell,18
351,Windmillite,sell,99
352,DuckCo,sell,31
353,TerraTop,sell,11
354,BoarCo,sell,67
355,TerraTop,buy,66
356,GameStart,sell,82
357,Windmillite,sell,27
358,DuckCo,buy,32
359,MenhirCo,sell,72
360,TerraTop,buy,14
361,MenhirCo,buy,27
362,SlimeCo,buy,58
363,TimeStop,buy,3
364,GameStart,buy,91
365,SlimeCo,sell,99
366,BoarCo,sell,5
367,DuckCo,buy,71
368,MenhirCo,sell,81
369,Windmillite,buy,48
370,BoarCo,buy,89
371,DuckCo,sell,5
372,MenhirCo,sell,79
373,DuckCo,buy,26
374,DuckCo,buy,24
375,SlimeCo,buy,99
376,TerraTop,buy,86
377,BoarCo,sell,20
378,TimeStop,sell,35
379,FishCo,buy,85
380,FishCo,sell,30
381,BoarCo,sell,93
382,GameStart,buy,46
383,BoarCo,buy,36
384,FishCo,sell,16
385,DuckCo,sell,81
386,BoarCo,sell,96
387,FishCo,buy,86
388,MenhirCo,buy,92
389,TimeStop,buy,28
390,BoarCo,sell,36
391,TimeStop,sell,98
392,SlimeCo,sell,15
393,BoarCo,sell,96
394,SlimeCo,buy,3
395,GameStart,buy,34
396,MenhirCo,sell,60
397,Windmillite,sell,30
398,BoarCo,buy,22
399,BoarCo,buy,60
400,GameStart,buy,36
401,BoarCo,sell,85
402,TerraTop,buy,18
403,MenhirCo,sell,46
404,TimeStop,buy,25
405,MenhirCo,sell,40
406,SlimeCo,buy,35
407,DuckCo,sell,50
408,BoarCo,sell,14
409,DuckCo,buy,56
410,FishCo,buy,59
411,BoarCo,sell,100
412,DuckCo,buy,72
413,DuckCo,sell,57
414,Windmillite,buy,77
415,FishCo,buy,23
416,GameStart,buy,9
417,FishCo,buy,13
418,GameStart,sell,89
419,DuckCo,buy,98
420,GameStart,buy,93
421,MenhirCo,buy,56
422,DuckCo,buy,46
423,TimeStop,sell,8
424,FishCo,sell,28
425,DuckCo,sell,38
426,FishCo,sell,81
427,DuckCo,buy,7
428,MenhirCo,buy,3
429,BoarCo,sell,29
430,MenhirCo,buy,6
431,DuckCo,sell,22
432,GameStart,buy,1
433,TerraTop,buy,10
434,FishCo,buy,85
435,TimeStop,buy,62
436,Windmillite,sell,56
437,TimeStop,sell,50
438,TerraTop,sell,26
439,BoarCo,sell,73
440,DuckCo,sell,57
441,DuckCo,buy,91
442,TerraTop,sell,96
443,MenhirCo,sell,63
444,TimeStop,sell,69
445,TerraTop,buy,79
446,SlimeCo,sell,89
447,TerraTop,sell,48
448,TimeStop,sell,58
449,SlimeCo,buy,81
450,BoarCo,sell,11
451,DuckCo,buy,62
452,Windmillite,sell,37
453,BoarCo,sell,91
454,BoarCo,buy,1
455,TimeStop,sell,69
456,TerraTop,sell,36
457,DuckCo,buy,59
458,FishCo,buy,51
459,Windmillite,sell,59
460,DuckCo,buy,64
461,TimeStop,sell,9
462,MenhirCo,buy,75
463,SlimeCo,sell,90
464,FishCo,buy,51
465,TimeStop,sell,43
466,TimeStop,buy,24
467,DuckCo,sell,100
468,TerraTop,buy,66
469,GameStart,sell,74
470,SlimeCo,buy,14
471,BoarCo,sell,6
472,DuckCo,buy,2
473,TimeStop,sell,1
474,TimeStop,sell,53
475,MenhirCo,sell,30
476,Windmillite,buy,42
477,MenhirCo,buy,91
478,TimeStop,sell,38
479,TimeStop,buy,86
480,BoarCo,buy,94
481,BoarCo,sell,86
482,SlimeCo,sell,83
483,TimeStop,sell,44
484,MenhirCo,buy,32
485,DuckCo,buy,8
486,TerraTop,buy,47
487,Windmillite,buy,29
488,Windmillite,sell,54
489,GameStart,buy,27
490,GameStart,buy,50
491,TerraTop,buy,20
492,TimeStop,buy,1
493,DuckCo,buy,98
494,SlimeCo,buy,5
495,DuckCo,sell,43
496,Windmillite,sell,67
497,MenhirCo,buy,72
498,TimeStop,buy,19
499,FishCo,sell,77
500,DuckCo,sell,54
501,SlimeCo,buy,57
502,SlimeCo,buy,63
503,TimeStop,sell,74
504,TimeStop,buy,54
505,MenhirCo,buy,66
506,TerraTop,sell,23
507,DuckCo,buy,37
508,TerraTop,buy,10
509,FishCo,sell,46
510,Windmillite,buy,37
511,BoarCo,sell,5
512,DuckCo,sell,43
513,Windmillite,buy,49
514,DuckCo,buy,11
515,DuckCo,buy,1
516,FishCo,sell,23
517,BoarCo,sell,36
518,DuckCo,sell,43
519,FishCo,buy,39
520,TimeStop,sell,38
521,TerraTop,buy,26
522,GameStart,sell,46
523,BoarCo,sell,83
524,DuckCo,sell,57
525,FishCo,buy,24
526,SlimeCo,sell,62
527,SlimeCo,buy,68
528,Windmillite,sell,59
529,TerraTop,sell,74
530,TimeStop,sell,80
531,MenhirCo,buy,10
532,DuckCo,sell,53
533,FishCo,buy,53
534,BoarCo,sell,25
535,BoarCo,sell,54
536,TimeStop,buy,32
537,GameStart,sell,66
538,Windmillite,sell,42
539,SlimeCo,buy,35
540,MenhirCo,sell,82
541,TimeStop,sell,69
542,MenhirCo,buy,66
543,GameStart,sell,97
544,GameStart,sell,31
545,DuckCo,buy,94
546,FishCo,sell,20
547,GameStart,sell,86
548,BoarCo,buy,22
549,FishCo,sell,78
550,TerraTop,sell,78
551,SlimeCo,sell,19
552,DuckCo,buy,43
553,BoarCo,buy,23
554,TimeStop,sell,38
555,TerraTop,buy,6
556,BoarCo,buy,67
557,DuckCo,buy,33
558,MenhirCo,sell,74
559,MenhirCo,sell,10
560,GameStart,buy,36
561,BoarCo,buy,1
562,BoarCo,buy,1
563,BoarCo,buy,1
564,BoarCo,buy,1
565,BoarCo,buy,1
566,BoarCo,buy,1
567,BoarCo,buy,1
568,BoarCo,buy,1
569,BoarCo,buy,1
570,BoarCo,buy,1
571,BoarCo,buy,1
572,BoarCo,buy,1
573,BoarCo,buy,1
574,BoarCo,buy,1
575,BoarCo,buy,1
576,BoarCo,buy,1
577,GameStart,buy,90
578,TimeStop,buy,87
579,DuckCo,buy,36
580,MenhirCo,buy,38
581,Windmillite,sell,42
582,FishCo,sell,45
583,TerraTop,sell,19
584,TerraTop,sell,39
585,GameStart,buy,56
586,BoarCo,sell,42
587,TimeStop,sell,35
588,DuckCo,buy,21
589,BoarCo,sell,50
590,FishCo,sell,95
591,GameStart,sell,23
592,BoarCo,buy,19
593,BoarCo,buy,67
594,FishCo,buy,63
595,TerraTop,sell,3
596,SlimeCo,sell,88
597,TimeStop,sell,42
598,GameStart,buy,8
599,SlimeCo,sell,27
600,BoarCo,buy,37
601,MenhirCo,sell,4
602,BoarCo,buy,13
603,GameStart,buy,89
604,TerraTop,buy,22
605,TerraTop,sell,67
606,MenhirCo,sell,41
607,BoarCo,sell,89
608,MenhirCo,buy,70
609,MenhirCo,sell,89
610,SlimeCo,buy,75
611,BoarCo,sell,74
612,BoarCo,buy,13
613,BoarCo,sell,25
614,TerraTop,buy,2
615,MenhirCo,buy,51
616,DuckCo,buy,11
617,GameStart,sell,64
618,SlimeCo,sell,80
